Neighborhood,Original_year_info,Year_founded,Inhabitants,Initiative,Remarks,Type,source_book,links,source_NoJ,source_LoP,coord_urls,latitudes,longitudes,latitudes_g,longitudes_g,Other_name,is_othername
Ge'ulah,1927,1927.0,Mixed Jewish communities,Private,Loose neighborhood organization; named after Leviticus 25:24,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Geula,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Geula&params=31.78_N_35.21_E_,31°47′N,35°13′E,31.783333333333300,35.21666666666670,/Geula,1
Workers' Neighborhood (Shekhunat haPo 'alim),1927,1927.0,Workers,Building society,Founded by members of the Gedud ha'Avodah organization,Jewish neighborhoods,1.0,,,,,,,,,,
Mitzpeh Yerushalayim,1928,1928.0,,Private,Only one building erected,Jewish neighborhoods,1.0,,,,,,,,,,
Munkacs Houses ,1928,1928.0,Ashkenazi,Kolel,,Jewish neighborhoods,1.0,,,,,,,,,,
Bayit ve-Gan,1928,1928.0,Mixed Jewish communities,Private,Garden-suburb,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Bayit_VeGan,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Bayit_VeGan&params=31_46_6_N_35_11_01_E_type:city_scale:25000,31°46′6″N,35°11′01″E,31.76833333333330,35.183611111111100,/Bayit VeGan,1
Mahanayim,1928,1928.0,Yemenite,Private,,Jewish neighborhoods,1.0,,,,,,,,,,
Nahalat Ya'akov,1928,1928.0,Urfali (from eastern Anatolia),Private,Loose neighborhood organization; high density,Jewish neighborhoods,1.0,,,,,,,,,,
Giv'at Sha'ul B,1928,1928.0,Mixed Jewish communities,Private,Named after Chief Rabbi Ya akov Sha' ul Eliachar,Jewish neighborhoods,1.0,,,,,,,,,,
Yefeh Nof,1929,1929.0,Mixed Jewish communities,Private,Loose neighborhood organization; named after Psalms 48:3,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Yefeh_Nof,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Yefeh_Nof&params=31.779292_N_35.186334_E_type:landmark,31°46′45″N,35°11′11″E,31.779166666666700,35.186388888888900,,
Commercial Center (Merkaz Mishari),1929,1929.0,Mixed Jewish communities,Private,,Jewish neighborhoods,1.0,,,,,,,,,,
Neveh Sha' anan,1929,1929.0,Modern Orthodox,Building society,Three houses; named after Isaiah 33:20,Jewish neighborhoods,1.0,,,,,,,,,,
Qiryat Shmu'el,1929,1929.0,Modern Orthodox,Building society,Planned as garden-suburb but 2-3 story-houses were built by a charitable loan society; named after Rabbi Shmu'el Salant,Jewish neighborhoods,1.0,,,,,,,,,,
Bnai Brith,1929,1929.0,Polish Hassidim,Building society,Settled by a group of 30 refugees,Jewish neighborhoods,1.0,,,,,,,,,,
Kerem Avraham,1930,1930.0,Mixed Jewish communities,Private,Loose neighborhood organization; named by James & Elizabeth Anne Finn in the 1850s,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Kerem_Avraham,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Kerem_Avraham&params=31_47_24_N_35_13_2_E_,31°47′24″N,35°13′2″E,31.790000000000000,35.217222222222200,,
Meqor Barukh,1930,1930.0,Mixed Jewish communities,Private,Loose neighborhood organization; named after Rabbi Barukh Aharonoff and Proverbs 5:18; the land was bought from Schneller,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Mekor_Baruch,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Mekor_Baruch&params=31_47_19.07_N_35_12_38.32_E_,31°47′19.07″N,35°12′38.32″E,31.788630555555600,35.21064444444450,/Mekor Baruch,1
Shoshanat Tziyon,c.1930,1930.0,Persian,Private,Loose neighborhood organization,Jewish neighborhoods,1.0,,,,,,,,,,
Zikhron Yosef,1931,1931.0,Kurdish,Private,"Loose neighborhood organization; high density; named after Yosef Levi, whose son sold the land",Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Zikhron_Yosef,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Zikhron_Yosef&params=31.783683_N_35.209983_E_,31°47′01″N,35°12′36″E,31.783611111111100,35.21,/Zichron Yosef,1
Rehavia B,1931,1931.0,Mixed Jewish communities,Private,,Jewish neighborhoods,1.0,,,,,,,,,,
Tel Arza,1931,1931.0,Mixed Jewish communities,Private,,Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Tel_Arza,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Tel_Arza&params=31_47_42_N_35_12_55_E_,31°47′42″N,35°12′55″E,31.795,35.21527777777780,,
'Etz Hayyim,1931,1931.0,Ashkenazi,Kolel,Initiated by Rabbis Y. M. Toktzinsky and and N. Z. Porush,Jewish neighborhoods,1.0,,,,,,,,,,
Arnona,1931,1931.0,Mixed Jewish communities,Private,"Named after the Arnon Gorge across the Dead Sea, visible from the site",Jewish neighborhoods,1.0,https://en.wikipedia.org//wiki/Arnona,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Arnona&params=31.75_N_35.22_E_,31°45′N,35°13′E,31.75,35.21666666666670,,
Workers' Cooperative Housing (Me'onot 'Ovdim) A,1931,1931.0,Working people (mixed Jewish communities),Building society,Cooperative organization,Jewish neighborhoods,1.0,,,,,,,,,,
Workers' Cooperative Housing (Me'onot 'Ovdim) B,1932,1932.0,Working people (mixed Jewish communities),Building society,Cooperative organization,Jewish neighborhoods,1.0,,,,,,,,,,
Zikhron Ahim,1931-34,1931.0,Oriental Jews,Private,Loose neighborhood organization; high density,Jewish neighborhoods,1.0,,,,,,,,,,
HaMekasher,1934,1934.0,Bus company employees,HaMekasher bus company,Located near the haMekasher garage,Jewish neighborhoods,1.0,,,,,,,,,,
North Talpiot,1935,1935.0,Mixed Jewish communities,Private,,Jewish neighborhoods,1.0,,,,,,,,,,
Halva'ah ve-Hissakhon,1935,1935.0,Ashkenazi,Savings and Loan Bank,Founded by Savings and Loan Bank in the vicinity of Mahaneh Yehuda,Jewish neighborhoods,1.0,,,,,,,,,,
Binyan u-Melakha,1935,1935.0,Ashkenazi artisans,unknown,,Jewish neighborhoods,1.0,,,,,,,,,,
Maimon,1936,1936.0,HaPo'el haMizrahi members,unknown,Named after Rabbi Y. L. Hacohen Maimon (Fischman),Jewish neighborhoods,1.0,,,,,,,,,,
Zikhron Ya'akov,1937,1937.0,Kurdish,Private?,Founded by Nahum Ya' akov Mizrahi,Jewish neighborhoods,1.0,,,,,,,,,,
Merhavia,1946,1946.0,Ashkenazi,Building society,,Jewish neighborhoods,1.0,,,,,,,,,,
PAGI,1946,1946.0,Ashkenazi members of Po'alei Agudat-Yisra'el,Building society?,,Jewish neighborhoods,1.0,,,,,,,,,,
Ben-Tziyon Houses,1946,1946.0,Mixed Jewish neighborhood,Private,Named after Rabbi Dr. Ben-Zion,Jewish neighborhoods,1.0,,,,,,,,,,
Nikephoriya,1927,1927.0,Greek Orthodox?,Private,,Christian neighborhoods,1.0,,,,,,,,,,
Namra*,Early Mandate,1923.0,Mainly Christians,,,Christian neighborhoods,1.0,,,,,,,,,,
Karm al-Rubban,?,0.0,Christians,,,Christian neighborhoods,1.0,,,,,,,,,,
Khillat al-Tarha,Early Mandate,1923.0,Muslims,Private,,Muslim neighborhoods,1.0,,,,,,,,,,
Karm al-Sila,1920s,1920.0,Muslims,Private,,Muslim neighborhoods,1.0,,,,,,,,,,
Shaikh Badr,1920s,1920.0,Muslims,Private,,Muslim neighborhoods,1.0,https://en.wikipedia.org//wiki/Sheikh_Badr,1.0,,//geohack.toolforge.org/geohack.php?pagename=Sheikh_Badr&params=31_47_10_N_35_12_13_E_type:city_region:IL,31°47′10″N,35°12′13″E,31.78611111111110,35.203611111111100,/Sheikh Badr,1
Shaikh al-'Ukasha,early 1920s?,1920.0,Muslims,,,Muslim neighborhoods,1.0,,,,,,,,,,
al-Wa'riya,1920s,1920.0,Muslims,,,Muslim neighborhoods,1.0,,,,,,,,,,
Khillat al-Mighat,1920s,1920.0,Muslims,,,Muslim neighborhoods,1.0,,,,,,,,,,
al-Karamein,1920s,1920.0,Muslims,,,Muslim neighborhoods,1.0,,,,,,,,,,
Jabal al-Mudawwara,,0.0,,,,Muslim neighborhoods,1.0,,,,,,,,,,
Karm al-Karmi,?,0.0,Muslims,,Registered together with Shaikh Jarrah,Muslim neighborhoods,1.0,,,,,,,,,,
Jorat al-Ghazzala,,0.0,,,,Muslim neighborhoods,1.0,,,,,,,,,,
al-Ma'ayana,,0.0,,,,Muslim neighborhoods,1.0,,,,,,,,,,
Wadi Haluwa,End of Mandate,1947.0,Muslims,,,Muslim neighborhoods,1.0,,,,,,,,,,
Romema,1922,1922.0,"Ashkenazi and Oriental Jews, Muslims",Private,Named after Psalms 118:16,Mixed neighborhoods,1.0,https://en.wikipedia.org//wiki/Romema,1.0,,//geohack.toolforge.org/geohack.php?pagename=Romema&params=31.790_N_35.204_E_scale:10000,31°47′24″N,35°12′14″E,31.790000000000000,35.20388888888890,,
Dajania*,Early Mandate,1947.0,"Muslims, Christians",Private,,Mixed neighborhoods,1.0,,,,,,,,,,
al-Musallaba,Early Mandate,1947.0,Mixed (mainly Jews),,Part of Rehavia?,Mixed neighborhoods,1.0,,,,,,,,,,
St. Louis Road*,Early Mandate,1947.0,"Jews, Muslims, Christians",,,Mixed neighborhoods,1.0,,,,,,,,,,
Macrae Estate,1930s?,1930.0,"Jews, Muslims",Private,Near Rehavia,Mixed neighborhoods,1.0,,,,,,,,,,
Abu Tor,,,,,,,,https://en.wikipedia.org//wiki/Abu_Tor,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Abu_Tor&params=31_45_49.1_N_35_13_57.5_E_,31°45′49.1″N,35°13′57.5″E,31.763638888888900,35.23263888888890,,
"American Colony, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/American_Colony,_Jerusalem",1.0,,"//geohack.toolforge.org/geohack.php?pagename=American_Colony,_Jerusalem&params=31_47_24_N_35_13_52_E_region:PS",31°47′24″N,35°13′52″E,31.790000000000000,35.23111111111110,,
Armenian Quarter,,,,,,,,https://en.wikipedia.org//wiki/Armenian_Quarter,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Armenian_Quarter&params=31.775_N_35.2294444_E_type:landmark_region:IL-JM,31°46′30″N,35°13′46″E,31.775,35.22944444444450,,
Arzei HaBira,,,,,,,,https://en.wikipedia.org//wiki/Arzei_HaBira,1.0,,//geohack.toolforge.org/geohack.php?pagename=Arzei_HaBira&params=31_47_35.09_N_35_13_25.44_E_,31°47′35.09″N,35°13′25.44″E,31.79308055555560,35.223733333333300,,
Atarot,,,,,,,,https://en.wikipedia.org//wiki/Atarot,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Atarot&params=31_51_N_35_13_E_type:city,31°51′N,35°13′E,31.85,35.21666666666670,,
Bab Hutta,,,,,,,,https://en.wikipedia.org//wiki/Bab_Hutta,1.0,,//geohack.toolforge.org/geohack.php?pagename=Bab_Hutta&params=31_46_55_N_35_14_07_E_scale:20000_source:enwiki,31°46′55″N,35°14′07″E,31.781944444444400,35.23527777777780,,
"Baka, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/Baka,_Jerusalem",1.0,1.0,"//geohack.toolforge.org/geohack.php?pagename=Baka,_Jerusalem&params=31_45_33.01_N_35_13_14.94_E_",31°45′33.01″N,35°13′14.94″E,31.759169444444400,35.22081666666670,,
Batei Munkacs,,,,,,,,https://en.wikipedia.org//wiki/Batei_Munkacs,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Batei_Munkacs&params=31.781_N_35.214_E_type:city_region:IL,31°46′52″N,35°12′50″E,31.78111111111110,35.21388888888890,,
Batei Saidoff,,,,,,,,https://en.wikipedia.org//wiki/Batei_Saidoff,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Batei_Saidoff&params=31.7863_N_35.21_E_type:city_region:IL,31°47′11″N,35°12′36″E,31.78638888888890,35.21,,
Batei Ungarin,,,,,,,,https://en.wikipedia.org//wiki/Batei_Ungarin,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Batei_Ungarin&params=31.786533_N_35.22429_E_region:IL,31°47′12″N,35°13′27″E,31.78666666666670,35.22416666666670,,
Batei Warsaw,,,,,,,,https://en.wikipedia.org//wiki/Batei_Warsaw,1.0,,//geohack.toolforge.org/geohack.php?pagename=Batei_Warsaw&params=31.7879_N_35.22_E_,31°47′16″N,35°13′12″E,31.78777777777780,35.22,,
Beit David,,,,,,,,https://en.wikipedia.org//wiki/Beit_David,1.0,,//geohack.toolforge.org/geohack.php?pagename=Beit_David&params=31_46_59.08_N_35_13_11.35_E_type:landmark,31°46′59.08″N,35°13′11.35″E,31.783077777777800,35.21981944444450,,
"Beit HaKerem, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/Beit_HaKerem,_Jerusalem",1.0,1.0,"//geohack.toolforge.org/geohack.php?pagename=Beit_HaKerem,_Jerusalem&params=31_46_44_N_35_11_24_E_region:IL_type:city(15000)",31°46′44″N,35°11′24″E,31.778888888888900,35.19,,
Beit Hanina,,,,,,,,https://en.wikipedia.org//wiki/Beit_Hanina,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Beit_Hanina&params=31_49_50_N_35_12_58_E_region:PS_type:city,31°49′50″N,35°12′58″E,31.830555555555600,35.21611111111110,,
Beit Orot,,,,,,,,https://en.wikipedia.org//wiki/Beit_Orot,1.0,,//geohack.toolforge.org/geohack.php?pagename=Beit_Orot&params=31_47_08_N_35_14_47_E_type:landmark,31°47′08″N,35°14′47″E,31.785555555555600,35.24638888888890,,
Beit Safafa,,,,,,,,https://en.wikipedia.org//wiki/Beit_Safafa,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Beit_Safafa&params=31_44_38_N_35_12_20_E_type:city,31°44′38″N,35°12′20″E,31.74388888888890,35.205555555555600,,
"Beit Ya'akov, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/Beit_Ya%27akov,_Jerusalem",1.0,,"//geohack.toolforge.org/geohack.php?pagename=Beit_Ya%27akov,_Jerusalem&params=31.785288_N_35.211436_E_region:IL_type:city",31°47′07″N,35°12′41″E,31.78527777777780,35.21138888888890,,
Beit Yisrael,,,,,,,,https://en.wikipedia.org//wiki/Beit_Yisrael,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Beit_Yisrael&params=31_47_20_N_35_13_22_E_,31°47′20″N,35°13′22″E,31.78888888888890,35.22277777777780,,
Bukharan Quarter,,,,,,,,https://en.wikipedia.org//wiki/Bukharan_Quarter,1.0,,//geohack.toolforge.org/geohack.php?pagename=Bukharan_Quarter&params=31_47_35_N_35_13_8_E_,31°47′35″N,35°13′8″E,31.793055555555600,35.21888888888890,,
Christian Quarter,,,,,,,,https://en.wikipedia.org//wiki/Christian_Quarter,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Christian_Quarter&params=31_46_42.5_N_35_13_45.84_E_,31°46′42.5″N,35°13′45.84″E,31.77847222222220,35.229400000000000,,
City of David (archaeological site),,,,,,,,https://en.wikipedia.org//wiki/City_of_David_(archaeological_site),1.0,,//geohack.toolforge.org/geohack.php?pagename=City_of_David_(archaeological_site)&params=31_46_25_N_35_14_08_E_type:landmark,31°46′25″N,35°14′08″E,31.77361111111110,35.23555555555560,,
E1 (West Bank),,,,,,,,https://en.wikipedia.org//wiki/E1_(West_Bank),1.0,,//geohack.toolforge.org/geohack.php?pagename=E1_(West_Bank)&params=31_48_4.00_N_35_16_54.00_E_scale:100000_source:enwiki,31°48′4.00″N,35°16′54.00″E,31.801111111111100,35.281666666666700,,
East Talpiot,1973,1973,,,,,,https://en.wikipedia.org//wiki/East_Talpiot,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=East_Talpiot&params=31.75_N_35.235_E_region:PS_scale:20000,31°45′00″N,35°14′06″E,31.75,35.235,,
Ein Karem,,,,,,,,https://en.wikipedia.org//wiki/Ein_Karem,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Ein_Karem&params=31_46_5_N_35_9_44_E_region:IL_type:landmark,31°46′5″N,35°9′44″E,31.768055555555600,35.16222222222220,/Ein Kerem,1
Emek Refaim,,,,,,,,https://en.wikipedia.org//wiki/Emek_Refaim,1.0,,//geohack.toolforge.org/geohack.php?pagename=Emek_Refaim&params=31_45_47.53_N_35_13_8.84_E_,31°45′47.53″N,35°13′8.84″E,31.763202777777800,35.219122222222200,,
Even Yisrael (neighborhood),,,,,,,,https://en.wikipedia.org//wiki/Even_Yisrael_(neighborhood),1.0,,//geohack.toolforge.org/geohack.php?pagename=Even_Yisrael_(neighborhood)&params=31.7832_N_35.2171_E_source:wikidata,31°47′00″N,35°13′02″E,31.783333333333300,35.217222222222200,,
Ezrat Torah,,,,,,,,https://en.wikipedia.org//wiki/Ezrat_Torah,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Ezrat_Torah&params=31_47_50_N_35_12_49_E_,31°47′50″N,35°12′49″E,31.797222222222200,35.21361111111110,,
Ezrat Yisrael,,,,,,,,https://en.wikipedia.org//wiki/Ezrat_Yisrael,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Ezrat_Yisrael&params=31_47_02.60_N_35_13_03.90_E_scale:2500_source:enwiki,31°47′02.60″N,35°13′03.90″E,31.784055555555600,35.21775,,
French Hill,,,,,,,,https://en.wikipedia.org//wiki/French_Hill,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=French_Hill&params=31_48_20.52_N_35_14_20.37_E_region:PS,31°48′20.52″N,35°14′20.37″E,31.8057,35.23899166666670,,
"German Colony, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/German_Colony,_Jerusalem",1.0,1.0,"//geohack.toolforge.org/geohack.php?pagename=German_Colony,_Jerusalem&params=31_45_47.4_N_35_13_15.79_E_",31°45′47.4″N,35°13′15.79″E,31.763166666666700,35.22105277777780,,
Gilo,1973,1973,,,,,,https://en.wikipedia.org//wiki/Gilo,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Gilo&params=31_43_53_N_35_11_11_E_region:PS_type:city(40000),31°43′53″N,35°11′11″E,31.731388888888900,35.186388888888900,,
Givat Beit HaKerem,,,,,,,,https://en.wikipedia.org//wiki/Givat_Beit_HaKerem,1.0,,//geohack.toolforge.org/geohack.php?pagename=Givat_Beit_HaKerem&params=31.773455_N_35.190435_E_,31°46′24″N,35°11′26″E,31.773333333333300,35.190555555555600,,
Givat HaMatos,,,,,,,,https://en.wikipedia.org//wiki/Givat_HaMatos,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Givat_HaMatos&params=31_44_20.03_N_35_12_29.9_E_,31°44′20.03″N,35°12′29.9″E,31.738897222222200,35.20830555555560,,
Givat HaMivtar,,,,,,,,https://en.wikipedia.org//wiki/Givat_HaMivtar,1.0,,//geohack.toolforge.org/geohack.php?pagename=Givat_HaMivtar&params=31_48_11.01_N_35_13_52.63_E_type:landmark,31°48′11.01″N,35°13′52.63″E,31.803058333333300,35.23128611111110,,
Givat Massuah,,,,,,,,https://en.wikipedia.org//wiki/Givat_Massuah,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Givat_Massuah&params=31.749908_N_35.167655_E_region:IL_type:city,31°45′00″N,35°10′04″E,31.75,35.16777777777780,/Givat Masua,1
Givat Mordechai,,,,,,,,https://en.wikipedia.org//wiki/Givat_Mordechai,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Givat_Mordechai&params=31_45_54_N_35_11_50_E_,31°45′54″N,35°11′50″E,31.765,35.197222222222200,,
Givat Oranim,,,,,,,,https://en.wikipedia.org//wiki/Givat_Oranim,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Givat_Oranim&params=31.761474_N_35.206488_E_type:city_region:IL,31°45′41″N,35°12′23″E,31.761388888888900,35.20638888888890,,
Givat Ram,,,,,,,,https://en.wikipedia.org//wiki/Givat_Ram,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Givat_Ram&params=31.78_N_35.20_E_scale:20000,31°47′N,35°12′E,31.783333333333300,35.2,,
Givat Shaul,,,,,,,,https://en.wikipedia.org//wiki/Givat_Shaul,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Givat_Shaul&params=31_47_21.57_N_35_11_30.73_E_,31°47′21.57″N,35°11′30.73″E,31.789325,35.19186944444440,,
"Greek Colony, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/Greek_Colony,_Jerusalem",1.0,1.0,"//geohack.toolforge.org/geohack.php?pagename=Greek_Colony,_Jerusalem&params=31_45_40.63_N_35_12_48.75_E_",31°45′40.63″N,35°12′48.75″E,31.76128611111110,35.21354166666670,,
Har Homa,,,,,,,,https://en.wikipedia.org//wiki/Har_Homa,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Har_Homa&params=31_43_31_N_35_13_18_E_scale:100000,31°43′31″N,35°13′18″E,31.725277777777800,35.22166666666670,,
Har Hotzvim,,,,,,,,https://en.wikipedia.org//wiki/Har_Hotzvim,1.0,,//geohack.toolforge.org/geohack.php?pagename=Har_Hotzvim&params=31_48_9.1_N_35_12_34.69_E_type:mountain_scale:100000,31°48′9.1″N,35°12′34.69″E,31.80252777777780,35.20963611111110,,
Har Nof,,,,,,,,https://en.wikipedia.org//wiki/Har_Nof,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Har_Nof&params=31_47_05_N_35_10_30_E_,31°47′05″N,35°10′30″E,31.784722222222200,35.175,,
