Neighborhood,Original_year_info,Year_founded,Inhabitants,Initiative,Remarks,Type,source_book,links,source_NoJ,source_LoP,coord_urls,latitudes,longitudes,latitudes_g,longitudes_g,Other_name,is_othername
Hutzot Hayotzer,,,,,,,,https://en.wikipedia.org//wiki/Hutzot_Hayotzer,1.0,,//geohack.toolforge.org/geohack.php?pagename=Hutzot_Hayotzer&params=31_46_30.81_N_35_13_34.25_E_region:IL,31°46′30.81″N,35°13′34.25″E,31.775225,35.22618055555560,,
Ir Ganim,,,,,,,,https://en.wikipedia.org//wiki/Ir_Ganim,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Ir_Ganim&params=31_45_14.62_N_35_10_16.11_E_,31°45′14.62″N,35°10′16.11″E,31.75406111111110,35.171141666666700,,
Isawiya,,,,,,,,https://en.wikipedia.org//wiki/Isawiya,1.0,,//geohack.toolforge.org/geohack.php?pagename=Isawiya&params=31_47_55_N_35_14_54_E_type:city_region:PS,31°47′55″N,35°14′54″E,31.798611111111100,35.248333333333300,,
Jabel Mukaber,,,,,,,,https://en.wikipedia.org//wiki/Jabel_Mukaber,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Jabel_Mukaber&params=31_45_17_N_35_14_28_E_region:PS_type:city(16030),31°45′17″N,35°14′28″E,31.754722222222200,35.24111111111110,,
Jerusalem,,,,,,,,https://en.wikipedia.org//wiki/Jerusalem,1.0,,//geohack.toolforge.org/geohack.php?pagename=Jerusalem&params=31_46_44_N_35_13_32_E_region:IL-JM_type:city,31°46′44″N,35°13′32″E,31.778888888888900,35.22555555555560,,
Jerusalem Gateway,,,,,,,,https://en.wikipedia.org//wiki/Jerusalem_Gateway,1.0,,//geohack.toolforge.org/geohack.php?pagename=Jerusalem_Gateway&params=31_47_18.32_N_35_12_2.53_E_type:landmark,31°47′18.32″N,35°12′2.53″E,31.788422222222200,35.20070277777780,,
Downtown Triangle (Jerusalem),,,,,,,,https://en.wikipedia.org//wiki/Downtown_Triangle_(Jerusalem),1.0,,//geohack.toolforge.org/geohack.php?pagename=Downtown_Triangle_(Jerusalem)&params=31_46_55.80_N_35_13_04.30_E_scale:10000_source:enwiki,31°46′55.80″N,35°13′04.30″E,31.782166666666700,35.21786111111110,,
Jewish Quarter (Jerusalem),,,,,,,,https://en.wikipedia.org//wiki/Jewish_Quarter_(Jerusalem),1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Jewish_Quarter_(Jerusalem)&params=31_46_34_N_35_13_56_E_,31°46′34″N,35°13′56″E,31.77611111111110,35.23222222222220,,
Kafr 'Aqab,,,,,,,,https://en.wikipedia.org//wiki/Kafr_%27Aqab,1.0,,//geohack.toolforge.org/geohack.php?pagename=Kafr_%27Aqab&params=31_52_33_N_35_13_11_E_region:PS_type:city(24724),31°52′33″N,35°13′11″E,31.875833333333300,35.219722222222200,,
Kiryat HaLeom,,,,,,,,https://en.wikipedia.org//wiki/Kiryat_HaLeom,1.0,,//geohack.toolforge.org/geohack.php?pagename=Kiryat_HaLeom&params=31_47_2.55_N_35_12_1.95_E_type:landmark,31°47′2.55″N,35°12′1.95″E,31.784041666666700,35.200541666666700,,
Kiryat HaMemshala,,,,,,,,https://en.wikipedia.org//wiki/Kiryat_HaMemshala,1.0,,//geohack.toolforge.org/geohack.php?pagename=Kiryat_HaMemshala&params=31_46_51.3_N_35_12_2.48_E_region:IL,31°46′51.3″N,35°12′2.48″E,31.780916666666700,35.20068888888890,,
Kiryat HaYovel,,,,,,,,https://en.wikipedia.org//wiki/Kiryat_HaYovel,1.0,,//geohack.toolforge.org/geohack.php?pagename=Kiryat_HaYovel&params=31_45_27_N_35_10_40_E_,31°45′27″N,35°10′40″E,31.7575,35.17777777777780,/Kiryat Hayovel,1
Kiryat Mattersdorf,,,,,,,,https://en.wikipedia.org//wiki/Kiryat_Mattersdorf,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Kiryat_Mattersdorf&params=31_47_44.94_N_35_12_6.73_E_,31°47′44.94″N,35°12′6.73″E,31.795816666666700,35.20186944444450,,
Kiryat Menachem,,,,,,,,https://en.wikipedia.org//wiki/Kiryat_Menachem,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Kiryat_Menachem&params=31_45_28.61_N_35_9_53.09_E_,31°45′28.61″N,35°9′53.09″E,31.75794722222220,35.16474722222220,,
Kiryat Menachem Begin,,,,,,,,https://en.wikipedia.org//wiki/Kiryat_Menachem_Begin,1.0,,//geohack.toolforge.org/geohack.php?pagename=Kiryat_Menachem_Begin&params=31_47_49.9_N_35_14_0.63_E_,31°47′49.9″N,35°14′0.63″E,31.797194444444400,35.23350833333330,,
Kiryat Moshe,,,,,,,,https://en.wikipedia.org//wiki/Kiryat_Moshe,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Kiryat_Moshe&params=31.786734_N_35.195475_E_type:landmark,31°47′12″N,35°11′44″E,31.78666666666670,35.19555555555560,,
"Kiryat Sanz, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/Kiryat_Sanz,_Jerusalem",1.0,1.0,"//geohack.toolforge.org/geohack.php?pagename=Kiryat_Sanz,_Jerusalem&params=31.797983_N_35.211031_E_",31°47′53″N,35°12′40″E,31.798055555555600,35.211111111111100,,
"Kiryat Shmuel, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/Kiryat_Shmuel,_Jerusalem",1.0,1.0,"//geohack.toolforge.org/geohack.php?pagename=Kiryat_Shmuel,_Jerusalem&params=31_46_10_N_35_12_40_E_",31°46′10″N,35°12′40″E,31.769444444444400,35.211111111111100,,
Kiryat Unsdorf,,,,,,,,https://en.wikipedia.org//wiki/Kiryat_Unsdorf,1.0,,//geohack.toolforge.org/geohack.php?pagename=Kiryat_Unsdorf&params=31.794923_N_35.204358_E_region:IL,31°47′42″N,35°12′16″E,31.795,35.20444444444450,,
Kiryat Wolfson,,,,,,,,https://en.wikipedia.org//wiki/Kiryat_Wolfson,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Kiryat_Wolfson&params=31_46_36_N_35_12_36_E_type:landmark,31°46′36″N,35°12′36″E,31.776666666666700,35.21,,
Knesset Yisrael,,,,,,,,https://en.wikipedia.org//wiki/Knesset_Yisrael,1.0,,//geohack.toolforge.org/geohack.php?pagename=Knesset_Yisrael&params=31.7816_N_35.2136_E_type:city_region:IL,31°46′54″N,35°12′49″E,31.781666666666700,35.21361111111110,,
Lifta,,,,,,,,https://en.wikipedia.org//wiki/Lifta,1.0,,//geohack.toolforge.org/geohack.php?pagename=Lifta&params=31_47_43_N_35_11_47_E_type:city_region:PS,31°47′43″N,35°11′47″E,31.79527777777780,35.19638888888890,,
Ma'ale HaZeitim,,,,,,,,https://en.wikipedia.org//wiki/Ma%27ale_HaZeitim,1.0,,//geohack.toolforge.org/geohack.php?pagename=Ma%27ale_HaZeitim&params=31_46_24_N_35_14_25_E_region:IL_type:landmark_source:kolossus-hewiki,31°46′24″N,35°14′25″E,31.773333333333300,35.24027777777780,,
Ma'alot Dafna,,,,,,,,https://en.wikipedia.org//wiki/Ma%27alot_Dafna,1.0,,//geohack.toolforge.org/geohack.php?pagename=Ma%27alot_Dafna&params=31.796209_N_35.225687_E_type:landmark,31°47′46″N,35°13′32″E,31.796111111111100,35.22555555555560,,
Mahane Yehuda (neighborhood),,,,,,,,https://en.wikipedia.org//wiki/Mahane_Yehuda_(neighborhood),1.0,,//geohack.toolforge.org/geohack.php?pagename=Mahane_Yehuda_(neighborhood)&params=31.7847_N_35.2108_E_source:wikidata,31°47′05″N,35°12′39″E,31.784722222222200,35.21083333333330,,
Malha,,,,,,,,https://en.wikipedia.org//wiki/Malha,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Malha&params=31_45_08_N_35_10_55_E_region:IL_type:city_source:GNS-enwiki,31°45′08″N,35°10′55″E,31.752222222222200,35.18194444444440,,
Mekor Chaim,,,,,,,,https://en.wikipedia.org//wiki/Mekor_Chaim,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Mekor_Chaim&params=31_45_14.55_N_35_12_45.2_E_,31°45′14.55″N,35°12′45.2″E,31.754041666666700,35.21255555555560,,
Motza,,,,,,,,https://en.wikipedia.org//wiki/Motza,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Motza&params=31_47_38_N_35_10_6_E_,31°47′38″N,35°10′6″E,31.79388888888890,35.16833333333330,,
Mughrabi Quarter,,,,,,,,https://en.wikipedia.org//wiki/Mughrabi_Quarter,1.0,,//geohack.toolforge.org/geohack.php?pagename=Mughrabi_Quarter&params=31_46_36_N_35_14_3_E_,31°46′36″N,35°14′3″E,31.776666666666700,35.23416666666670,,
Muristan,,,,,,,,https://en.wikipedia.org//wiki/Muristan,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Muristan&params=31_46_39_N_35_13_47_E_,31°46′39″N,35°13′47″E,31.7775,35.22972222222220,,
Muslim Quarter (Jerusalem),,,,,,,,https://en.wikipedia.org//wiki/Muslim_Quarter_(Jerusalem),1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Muslim_Quarter_(Jerusalem)&params=31_46_51_N_35_13_57_E_type:landmark,31°46′51″N,35°13′57″E,31.780833333333300,35.2325,,
Nachlaot,,,,,,,,https://en.wikipedia.org//wiki/Nachlaot,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Nachlaot&params=31_46_57.8_N_35_12_42.03_E_,31°46′57.8″N,35°12′42.03″E,31.782722222222200,35.211675,,
Nayot,,,,,,,,https://en.wikipedia.org//wiki/Nayot,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Nayot&params=31_46_4.77_N_35_12_10.48_E_,31°46′4.77″N,35°12′10.48″E,31.767991666666700,35.20291111111110,,
Neve Granot,,,,,,,,https://en.wikipedia.org//wiki/Neve_Granot,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Neve_Granot&params=31_46_10.84_N_35_12_15.69_E_,31°46′10.84″N,35°12′15.69″E,31.769677777777800,35.20435833333330,,
"Neve Sha'anan, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/Neve_Sha%27anan,_Jerusalem",1.0,1.0,"//geohack.toolforge.org/geohack.php?pagename=Neve_Sha%27anan,_Jerusalem&params=31_46_26.61_N_35_12_5.72_E_",31°46′26.61″N,35°12′5.72″E,31.774058333333300,35.20158888888890,,
Neve Yaakov,,,,,,,,https://en.wikipedia.org//wiki/Neve_Yaakov,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Neve_Yaakov&params=31_50_28_N_35_14_33_E_,31°50′28″N,35°14′33″E,31.84111111111110,35.2425,,
Nof Zion,,,,,,,,https://en.wikipedia.org//wiki/Nof_Zion,1.0,,//geohack.toolforge.org/geohack.php?pagename=Nof_Zion&params=31_45_11.65_N_35_14_34_E_,31°45′11.65″N,35°14′34″E,31.75323611111110,35.24277777777780,,
Old City of Jerusalem,,,,,,,,https://en.wikipedia.org//wiki/Old_City_of_Jerusalem,1.0,,//geohack.toolforge.org/geohack.php?pagename=Old_City_of_Jerusalem&params=31_46_36_N_35_14_03_E_type:landmark,31°46′36″N,35°14′03″E,31.776666666666700,35.23416666666670,,
Mount of Olives,,,,,,,,https://en.wikipedia.org//wiki/Mount_of_Olives,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Mount_of_Olives&params=31_46_42_N_35_14_38_E_type:mountain_scale:100000,31°46′42″N,35°14′38″E,31.778333333333300,35.24388888888890,,
"Pat, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/Pat,_Jerusalem",1.0,1.0,"//geohack.toolforge.org/geohack.php?pagename=Pat,_Jerusalem&params=31.750684_N_35.200375_E_region:IL_type:city",31°45′02″N,35°12′01″E,31.750555555555600,35.20027777777780,,
Pisgat Ze'ev,,,,,,,,https://en.wikipedia.org//wiki/Pisgat_Ze%27ev,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Pisgat_Ze%27ev&params=31_49_30_N_35_14_30_E_region:IL_type:city,31°49′30″N,35°14′30″E,31.825,35.24166666666670,,
Al-Ram,,,,,,,,https://en.wikipedia.org//wiki/Al-Ram,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Al-Ram&params=31_51_13_N_35_14_00_E_region:PS_type:city(25595),31°51′13″N,35°14′00″E,31.853611111111100,35.233333333333300,/Ar-Ram,1
Ramat Beit HaKerem,,,,,,,,https://en.wikipedia.org//wiki/Ramat_Beit_HaKerem,1.0,,//geohack.toolforge.org/geohack.php?pagename=Ramat_Beit_HaKerem&params=31_46_13.34_N_35_11_30.27_E_,31°46′13.34″N,35°11′30.27″E,31.77037222222220,35.191741666666700,,
Ramat Denya,,,,,,,,https://en.wikipedia.org//wiki/Ramat_Denya,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Ramat_Denya&params=31_45_40_N_35_10_50_E_source:hewiki_region:IL_type:landmark,31°45′40″N,35°10′50″E,31.761111111111100,35.18055555555560,,
Ramat Eshkol,,,,,,,,https://en.wikipedia.org//wiki/Ramat_Eshkol,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Ramat_Eshkol&params=31_48_9.36_N_35_13_24.44_E_,31°48′9.36″N,35°13′24.44″E,31.8026,35.22345555555560,/Ramot Eshkol,1
Ramat Rachel,,,,,,,,https://en.wikipedia.org//wiki/Ramat_Rachel,1.0,,//geohack.toolforge.org/geohack.php?pagename=Ramat_Rachel&params=31_44_24_N_35_13_8_E_type:city(545)_region:IL,31°44′24″N,35°13′8″E,31.740000000000000,35.21888888888890,,
Ramat Sharett,,,,,,,,https://en.wikipedia.org//wiki/Ramat_Sharett,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Ramat_Sharett&params=31_45_40.44_N_35_11_13.51_E_,31°45′40.44″N,35°11′13.51″E,31.761233333333300,35.18708611111110,,
Ramat Shlomo,1998,1998,,,,,,https://en.wikipedia.org//wiki/Ramat_Shlomo,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Ramat_Shlomo&params=31_48_37.72_N_35_13_4.97_E_,31°48′37.72″N,35°13′4.97″E,31.810477777777800,35.218047222222200,,
Ramot Polin,,,,,,,,https://en.wikipedia.org//wiki/Ramot_Polin,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Ramot_Polin&params=31_49_12_N_35_11_36_E_region:IL_type:city,31°49′12″N,35°11′36″E,31.82,35.19333333333330,,
"Ramot, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/Ramot,_Jerusalem",1.0,,"//geohack.toolforge.org/geohack.php?pagename=Ramot,_Jerusalem&params=31_48_43_N_35_12_0_E_region:IL_type:mountain",31°48′43″N,35°12′0″E,31.811944444444400,35.2,,
Ras al-Amud,,,,,,,,https://en.wikipedia.org//wiki/Ras_al-Amud,1.0,,//geohack.toolforge.org/geohack.php?pagename=Ras_al-Amud&params=31_46_17_N_35_14_37_E_region:PS,31°46′17″N,35°14′37″E,31.77138888888890,35.243611111111100,,
Rassco (neighborhood),,,,,,,,https://en.wikipedia.org//wiki/Rassco_(neighborhood),1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Rassco_(neighborhood)&params=31_45_45.16_N_35_12_10.98_E_,31°45′45.16″N,35°12′10.98″E,31.762544444444400,35.203050000000000,,
Sanhedria Murhevet,,,,,,,,https://en.wikipedia.org//wiki/Sanhedria_Murhevet,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Sanhedria_Murhevet&params=31.802017_N_35.217962_E_type:landmark,31°48′07″N,35°13′05″E,31.801944444444400,35.21805555555560,/Sanhedria Murchevet,1
"Sharafat, East Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/Sharafat,_East_Jerusalem",1.0,,"//geohack.toolforge.org/geohack.php?pagename=Sharafat,_East_Jerusalem&params=31_44_35_N_35_11_39_E_type:city",31°44′35″N,35°11′39″E,31.743055555555600,35.19416666666670,,
Sheikh Jarrah,,,,,,,,https://en.wikipedia.org//wiki/Sheikh_Jarrah,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Sheikh_Jarrah&params=31_47_40_N_35_13_55_E_region:PS_type:city_source:GNS-enwiki,31°47′40″N,35°13′55″E,31.794444444444400,35.231944444444400,,
Shikun Chabad,,,,,,,,https://en.wikipedia.org//wiki/Shikun_Chabad,1.0,,//geohack.toolforge.org/geohack.php?pagename=Shikun_Chabad&params=31.7931_N_35.2127_E_source:wikidata,31°47′35″N,35°12′46″E,31.793055555555600,35.21277777777780,,
Silwan,,,,,,,,https://en.wikipedia.org//wiki/Silwan,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Silwan&params=31.77_N_35.237_E_region:PS_type:city(45000),31°46′12″N,35°14′13″E,31.77,35.23694444444450,,
Sur Baher,,,,,,,,https://en.wikipedia.org//wiki/Sur_Baher,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Sur_Baher&params=31_44_14_N_35_13_59_E_region:IL_type:city(15000),31°44′14″N,35°13′59″E,31.737222222222200,35.23305555555560,,
At-Tur (Mount of Olives),,,,,,,,https://en.wikipedia.org//wiki/At-Tur_(Mount_of_Olives),1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=At-Tur_(Mount_of_Olives)&params=31_46_49_N_35_14_47_E_region:PS_type:city,31°46′49″N,35°14′47″E,31.780277777777800,35.24638888888890,,
Umm Tuba,,,,,,,,https://en.wikipedia.org//wiki/Umm_Tuba,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Umm_Tuba&params=31_44_N_35_14_E_,31°44′N,35°14′E,31.733333333333300,35.233333333333300,,
Wadi al-Joz,,,,,,,,https://en.wikipedia.org//wiki/Wadi_al-Joz,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Wadi_al-Joz&params=31_47_20_N_35_14_16_E_region:PS,31°47′20″N,35°14′16″E,31.78888888888890,35.23777777777780,,
Wadi Hilweh,,,,,,,,https://en.wikipedia.org//wiki/Wadi_Hilweh,1.0,,//geohack.toolforge.org/geohack.php?pagename=Wadi_Hilweh&params=31_46_25_N_35_14_08_E_type:landmark,31°46′25″N,35°14′08″E,31.77361111111110,35.23555555555560,,
Al-Walaja,,,,,,,,https://en.wikipedia.org//wiki/Al-Walaja,1.0,,//geohack.toolforge.org/geohack.php?pagename=Al-Walaja&params=31_44_27_N_35_8_46_E_region:PS_type:city(2041),31°44′27″N,35°8′46″E,31.740833333333300,35.14611111111110,,
Mount Zion,,,,,,,,https://en.wikipedia.org//wiki/Mount_Zion,1.0,1.0,//geohack.toolforge.org/geohack.php?pagename=Mount_Zion&params=31_46_18_N_35_13_43_E_type:mountain_scale:100000,31°46′18″N,35°13′43″E,31.771666666666700,35.228611111111100,,
Bukharim,,,,,,,,https://en.wikipedia.org//wiki/Bukharim,,1.0,//geohack.toolforge.org/geohack.php?pagename=Bukharan_Quarter&params=31_47_35_N_35_13_8_E_,31°47′35″N,35°13′8″E,31.793055555555600,35.21888888888890,,
Givat HaVradim,,,,,,,,https://en.wikipedia.org//wiki/Givat_HaVradim,,1.0,//geohack.toolforge.org/geohack.php?pagename=Rassco_(neighborhood)&params=31_45_45.16_N_35_12_10.98_E_,31°45′45.16″N,35°12′10.98″E,31.762544444444400,35.203050000000000,,
City of David (Silwan),,,,,,,,https://en.wikipedia.org//wiki/City_of_David_(Silwan),,1.0,//geohack.toolforge.org/geohack.php?pagename=Wadi_Hilweh&params=31_46_25_N_35_14_08_E_type:landmark,31°46′25″N,35°14′08″E,31.77361111111110,35.23555555555560,,
Al-Issawiya,,,,,,,,https://en.wikipedia.org//wiki/Al-Issawiya,,1.0,//geohack.toolforge.org/geohack.php?pagename=Isawiya&params=31_47_55_N_35_14_54_E_type:city_region:PS,31°47′55″N,35°14′54″E,31.798611111111100,35.248333333333300,,
Har Hazeitim,,,,,,,,https://en.wikipedia.org//wiki/Har_Hazeitim,,1.0,//geohack.toolforge.org/geohack.php?pagename=Mount_of_Olives&params=31_46_42_N_35_14_38_E_type:mountain_scale:100000,31°46′42″N,35°14′38″E,31.778333333333300,35.24388888888890,,
Kiryat Belz,,,,,,,,https://en.wikipedia.org//wiki/Kiryat_Belz,,1.0,//geohack.toolforge.org/geohack.php?pagename=Kiryat_Unsdorf&params=31.794923_N_35.204358_E_region:IL,31°47′42″N,35°12′16″E,31.795,35.20444444444450,,
Mount Scopus,,,,,,,,https://en.wikipedia.org//wiki/Mount_Scopus,,1.0,//geohack.toolforge.org/geohack.php?pagename=Mount_Scopus&params=31_47_33_N_35_14_39_E_type:mountain_scale:100000,31°47′33″N,35°14′39″E,31.7925,35.244166666666700,,
"Musrara, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/Musrara,_Jerusalem",,1.0,//geohack.toolforge.org/geohack.php?pagename=Musrara&params=31_46_57_N_35_13_32_E_,31°46′57″N,35°13′32″E,31.7825,35.22555555555560,,
Old City (Jerusalem),,,,,,,,https://en.wikipedia.org//wiki/Old_City_(Jerusalem),,1.0,//geohack.toolforge.org/geohack.php?pagename=Old_City_of_Jerusalem&params=31_46_36_N_35_14_03_E_type:landmark,31°46′36″N,35°14′03″E,31.776666666666700,35.23416666666670,,
Moroccan Quarter,,,,,,,,https://en.wikipedia.org//wiki/Moroccan_Quarter,,1.0,//geohack.toolforge.org/geohack.php?pagename=Mughrabi_Quarter&params=31_46_36_N_35_14_3_E_,31°46′36″N,35°14′3″E,31.776666666666700,35.23416666666670,,
Ramot,,,,,,,,https://en.wikipedia.org//wiki/Ramot,,1.0,"//geohack.toolforge.org/geohack.php?pagename=Ramot,_Jerusalem&params=31_48_43_N_35_12_0_E_region:IL_type:mountain",31°48′43″N,35°12′0″E,31.811944444444400,35.2,,
"San Simon, Jerusalem",,,,,,,,"https://en.wikipedia.org//wiki/San_Simon,_Jerusalem",,1.0,//geohack.toolforge.org/geohack.php?pagename=Katamon&params=31.761_N_35.207_E_region:IL_scale:20000,31°45′40″N,35°12′25″E,31.761111111111100,35.206944444444400,,
Unsdorf,,,,,,,,https://en.wikipedia.org//wiki/Unsdorf,,1.0,//geohack.toolforge.org/geohack.php?pagename=Kiryat_Unsdorf&params=31.794923_N_35.204358_E_region:IL,31°47′42″N,35°12′16″E,31.795,35.20444444444450,,